t,u,x
217,20,37.01
218,20,37.01
219,20,37.01
220,20,37.01
221,20,37.01
222,20,37.01
223,20,37.01
224,20,37.01
225,20,36.98
226,20,36.95
227,20,36.92
228,20,36.88
229,20,36.79
230,20,36.75
231,20,36.69
232,20,36.69
233,20,36.69
234,20,36.69
235,20,36.69
236,20,36.69
237,20,36.69
238,20,36.69
239,20,36.69
240,40,36.69
241,40,36.56
242,40,36.69
243,40,36.69
244,40,36.75
245,40,37.01
246,40,37.24
247,40,37.33
248,40,37.66
249,40,37.98
250,40,38.24
251,40,38.4
252,40,38.62
253,40,38.95
254,40,39.27
255,40,39.59
256,40,39.85
257,40,40.04
258,40,40.23
259,40,40.56
260,40,40.88
261,40,41.1
262,40,41.23
263,40,41.52
264,40,41.68
265,40,41.85
266,40,42.17
267,40,42.2
268,40,42.49
269,40,42.55
270,40,42.81
271,40,43.01
272,40,43.13
273,40,43.33
274,40,43.46
275,40,43.68
276,40,43.78
277,40,43.81
278,40,44.1
279,40,44.07
280,40,44.42
281,40,44.42
282,40,44.52
283,40,44.75
284,40,44.75
285,40,44.75
286,40,45
287,40,45.07
288,40,45.1
289,40,45.39
290,40,45.39
291,40,45.39
292,40,45.68
293,40,45.71
294,40,45.71
295,40,45.78
296,40,45.84
297,40,46.04
298,40,46.04
299,40,46.04
300,40,46.13
301,40,46.36
302,40,46.36
303,40,46.36
304,40,46.36
305,40,46.42
306,40,46.62
307,40,46.68
308,40,46.68
309,40,46.71
310,40,46.68
311,40,46.71
312,40,46.91
313,40,47
314,40,47
315,40,47
316,40,47
317,40,47.23
318,40,47.26
319,40,47.32
320,40,47.26
321,40,47.32
322,40,47.32
323,40,47.32
324,40,47.32
325,40,47.32
326,40,47.32
327,40,47.36
328,40,47.61
329,40,47.58
330,40,47.65
331,40,47.65
332,40,47.65
333,40,47.65
334,40,47.65
335,40,47.68
336,40,47.74
337,40,47.71
338,40,47.81
339,40,47.84
340,40,47.9
341,40,47.97
342,40,47.97
343,40,47.97
344,40,47.97
345,40,47.97
346,40,47.97
347,40,47.97
348,40,47.97
349,40,47.97
350,40,47.97
351,40,47.97
352,40,47.97
353,40,47.97
354,40,48
355,40,48.03
356,40,48.1
357,40,48.16
358,40,48.16
359,40,48.23
360,30,48.26
361,30,48.26
362,30,48.23
363,30,48.03
364,30,48
365,30,47.97
366,30,47.97
367,30,47.87
368,30,47.65
369,30,47.65
370,30,47.36
371,30,47.32
372,30,47.1
373,30,47
374,30,46.97
375,30,46.68
376,30,46.68
377,30,46.58
378,30,46.36
379,30,46.36
380,30,46.23
381,30,46.04
382,30,46.04
383,30,45.78
384,30,45.71
385,30,45.71
386,30,45.68
387,30,45.52
388,30,45.39
389,30,45.39
390,30,45.2
391,30,45.07
392,30,45.07
393,30,45.07
394,30,44.91
395,30,44.75
396,30,44.75
397,30,44.75
398,30,44.68
399,30,44.49
400,30,44.42
401,30,44.42
402,30,44.42
403,30,44.42
404,30,44.23
405,30,44.23
406,30,44.1
407,30,44.1
408,30,44.1
409,30,44.1
410,30,44.1
411,30,44
412,30,43.84
413,30,43.84
414,30,43.78
415,30,43.78
416,30,43.78
417,30,43.75
418,30,43.75
419,30,43.71
420,30,43.75
421,30,43.65
422,30,43.55
423,30,43.62
424,30,43.52
425,30,43.46
426,30,43.46
427,30,43.46
428,30,43.46
429,30,43.46
430,30,43.46
431,30,43.46
432,30,43.42
433,30,43.42
434,30,43.46
435,30,43.42
436,30,43.33
437,30,43.26
438,30,43.2
439,30,43.23
440,30,43.17
441,30,43.13
442,30,43.13
443,30,43.13
444,30,43.13
445,30,43.13
446,30,43.13
447,30,43.13
448,30,43.13
449,30,43.13
450,30,43.13
451,30,43.1
452,30,43.1
453,30,43.13
454,30,43.1
455,30,43.04
456,30,43.01
457,30,43.01
458,30,42.88
459,30,42.81
460,30,42.81
461,30,42.88
462,30,42.81
463,30,42.84
464,30,42.81
465,30,42.81
466,30,42.81
467,30,42.81
468,30,42.81
469,30,42.81
470,30,42.81
471,30,42.81
472,30,42.81
473,30,42.81
474,30,42.81
475,30,42.81
476,30,42.81
477,30,42.81
478,30,42.81
479,30,42.81
480,60,42.81
481,60,42.78
482,60,42.81
483,60,42.94
484,60,43.13
485,60,43.46
486,60,43.78
487,60,44.1
488,60,44.75
489,60,45.07
490,60,45.39
491,60,46.04
492,60,46.36
493,60,46.78
494,60,47.32
495,60,47.65
496,60,47.97
497,60,48.55
498,60,48.94
499,60,49.26
500,60,49.68
501,60,50
502,60,50.39
503,60,50.58
504,60,50.87
505,60,51.22
506,60,51.51
507,60,51.84
508,60,52.16
509,60,52.45
510,60,52.74
511,60,53
512,60,53.22
513,60,53.45
514,60,53.77
515,60,54.09
516,60,54.22
517,60,54.41
518,60,54.41
519,60,54.45
520,60,54.67
521,60,54.74
522,60,54.83
523,60,55.06
524,60,55.09
525,60,55.38
526,60,55.64
527,60,55.7
528,60,55.86
529,60,56.03
530,60,56.03
531,60,56.22
532,60,56.35
533,60,56.35
534,60,56.38
535,60,56.67
536,60,56.9
537,60,56.7
538,60,56.77
539,60,56.99
540,60,56.99
541,60,56.99
542,60,56.99
543,60,57.09
544,60,57.12
545,60,57.31
546,60,57.12
547,60,57.38
548,60,57.64
549,60,57.64
550,60,57.96
551,60,57.96
552,60,58.09
553,60,58.28
554,60,58.28
555,60,58.28
556,60,58.35
557,60,58.44
558,60,58.51
559,60,58.6
560,60,58.6
561,60,58.6
562,60,58.6
563,60,58.6
564,60,58.6
565,60,58.93
566,60,58.93
567,60,58.93
568,60,58.93
569,60,58.93
570,60,58.93
571,60,59.12
572,60,59.25
573,60,59.25
574,60,59.25
575,60,59.25
576,60,59.25
577,60,59.41
578,60,59.57
579,60,59.57
580,60,59.57
581,60,59.57
582,60,59.57
583,60,59.57
584,60,59.57
585,60,59.57
586,60,59.57
587,60,59.57
588,60,59.25
589,60,59.76
590,60,59.89
591,60,59.92
592,60,60.21
593,60,60.21
594,60,60.21
595,60,60.21
596,60,60.21
597,60,60.18
598,60,60.21
599,60,60.21
600,20,60.21
601,20,60.21
602,20,60.21
603,20,59.99
604,20,59.63
605,20,59.25
606,20,58.83
607,20,58.25
608,20,57.64
609,20,57.22
610,20,56.67
611,20,56.03
612,20,55.38
613,20,54.74
614,20,54.22
615,20,53.71
616,20,53.13
617,20,52.8
618,20,52.29
619,20,51.84
620,20,51.22
621,20,50.87
622,20,50.55
623,20,49.97
624,20,49.58
625,20,49.26
626,20,48.94
627,20,48.32
628,20,47.97
629,20,47.65
630,20,47.32
631,20,47
632,20,46.68
633,20,46.36
634,20,46.04
635,20,45.78
636,20,45.46
637,20,45.13
638,20,45.04
639,20,44.75
640,20,44.42
641,20,44.1
642,20,43.81
643,20,43.75
644,20,43.46
645,20,43.13
646,20,43.01
647,20,42.81
648,20,42.81
649,20,42.49
650,20,42.26
651,20,42.17
652,20,42.17
653,20,41.85
654,20,41.85
655,20,41.59
656,20,41.52
657,20,41.3
658,20,41.2
659,20,41.17
660,20,40.91
661,20,40.88
662,20,40.59
663,20,40.56
664,20,40.43
665,20,40.23
666,20,40.23
667,20,39.91
668,20,39.91
669,20,39.78
670,20,39.59
671,20,39.59
672,20,39.59
673,20,39.43
674,20,39.27
675,20,39.27
676,20,39.17
677,20,38.95
678,20,38.95
679,20,38.95
680,20,38.88
681,20,38.62
682,20,38.66
683,20,38.62
684,20,38.62
685,20,38.62
686,20,38.62
687,20,38.53
688,20,38.3
689,20,38.3
690,20,38.3
691,20,38.27
692,20,38.01
693,20,37.98
694,20,37.98
695,20,37.98
696,20,37.98
697,20,37.98
698,20,37.85
699,20,37.75
700,20,37.72
701,20,37.66
702,20,37.66
703,20,37.66
704,20,37.66
705,20,37.66
706,20,37.66
707,20,37.66
708,20,37.53
709,20,37.37
710,20,37.33
711,20,37.33
712,20,37.33
713,20,37.33
714,20,37.33
715,20,37.33
716,20,37.33
717,20,37.3
718,20,37.27
719,20,37.21
720,50,37.17
721,50,36.85
722,50,37.27
723,50,37.33
724,50,37.66
725,50,37.98
726,50,38.24
727,50,38.62
728,50,38.95
729,50,39.27
730,50,39.56
731,50,40.23
732,50,40.56
733,50,40.88
734,50,41.36
735,50,41.81
736,50,42.17
737,50,42.49
738,50,42.81
739,50,43.13
740,50,43.52
741,50,44
742,50,44.42
743,50,44.75
744,50,45.04
745,50,45.36
746,50,45.62
747,50,46
748,50,46.16
749,50,46.36
750,50,46.68
751,50,47
752,50,47.32
753,50,47.58
754,50,47.65
755,50,47.97
756,50,48.19
757,50,48.32
758,50,48.61
759,50,48.84
760,50,48.94
761,50,49.26
762,50,49.26
763,50,49.58
764,50,49.58
765,50,49.9
766,50,49.9
767,50,50.22
768,50,50.29
769,50,50.55
770,50,50.55
771,50,50.8
772,50,50.87
773,50,50.93
774,50,51.19
775,50,51.19
776,50,51.48
777,50,51.51
778,50,51.51
779,50,51.58
780,50,51.84
781,50,51.84
782,50,51.87
783,50,52.16
784,50,52.16
785,50,52.16
786,50,52.25
787,50,52.38
788,50,52.48
789,50,52.48
790,50,52.48
791,50,52.48
792,50,52.67
793,50,52.8
794,50,52.8
795,50,52.8
796,50,53.06
797,50,53.13
798,50,53.13
799,50,53.06
800,50,53.13
801,50,53.13
802,50,53.22
803,50,53.38
804,50,53.45
805,50,53.45
806,50,53.45
807,50,53.45
808,50,53.54
809,50,53.74
810,50,53.77
811,50,53.74
812,50,53.77
813,50,53.77
814,50,53.77
815,50,53.87
816,50,53.93
817,50,54.06
818,50,54.09
819,50,54.09
820,50,54.09
821,50,54.09
822,50,54.12
823,50,54.25
824,50,54.35
825,50,54.41
826,50,54.41
827,50,54.41
828,50,54.41
829,50,54.41
830,50,54.41
831,50,54.41
832,50,54.45
833,50,54.41
834,50,54.51
835,50,54.7
836,50,54.74
837,50,54.74
838,50,54.74
839,50,54.74
840,20,54.74
841,20,54.74
842,20,54.74
843,20,54.41
844,20,54.35
845,20,54.09
846,20,53.64
847,20,53.25
848,20,52.87
849,20,52.48
850,20,52.16
851,20,51.77
852,20,51.22
853,20,50.87
854,20,50.55
855,20,50.22
856,20,49.84
857,20,49.26
858,20,48.94
859,20,48.61
860,20,48.29
861,20,47.97
862,20,47.65
863,20,47.32
864,20,46.71
865,20,46.36
866,20,46.04
867,20,45.68
868,20,45.39
869,20,45.07
870,20,44.75
871,20,44.75
872,20,44.42
873,20,44.1
874,20,43.78
875,20,43.46
876,20,43.13
877,20,42.81
878,20,42.81
879,20,42.49
880,20,42.17
881,20,41.39
882,20,41.62
883,20,41.49
884,20,41.2
885,20,41.14
886,20,40.88
887,20,40.56
888,20,40.56
889,20,40.36
890,20,40.23
891,20,40.2
892,20,40.01
893,20,39.91
894,20,39.91
895,20,39.65
896,20,39.59
897,20,39.59
898,20,39.59
899,20,39.3
900,20,39.27
901,20,39.27
902,20,39.24
903,20,38.98
904,20,38.95
905,20,38.95
906,20,38.62
907,20,38.62
908,20,38.43
909,20,38.3
910,20,38.3
911,20,38.01
912,20,37.98
913,20,37.95
914,20,37.95
915,20,37.88
916,20,37.69
917,20,37.69
918,20,37.66
919,20,37.66
920,20,37.66
921,20,37.66
922,20,37.01
923,20,37.33
924,20,37.33
925,20,37.33
926,20,37.33
927,20,37.21
928,20,37.27
929,20,37.24
930,20,37.11
931,20,37.01
932,20,37.01
933,20,37.01
934,20,36.95
935,20,36.88
936,20,36.72
937,20,36.79
938,20,36.69
939,20,36.69
940,20,36.69
941,20,36.69
942,20,36.66
943,20,36.69
944,20,36.43
945,20,36.37
946,20,36.37
947,20,36.4
948,20,36.37
949,20,36.37
950,20,36.37
951,20,36.37
952,20,36.33
953,20,36.27
954,20,36.17
955,20,36.04
956,20,36.08
957,20,36.08
958,20,36.04
959,20,36.04
960,10,36.04
961,10,36.04
962,10,36.04
963,10,35.92
964,10,35.79
965,10,35.72
966,10,35.72
967,10,35.4
968,10,35.4
969,10,35.11
970,10,35.08
971,10,34.92
972,10,34.76
973,10,34.59
974,10,34.43
975,10,34.14
976,10,34.11
977,10,33.89
978,10,33.56
979,10,33.43
980,10,33.14
981,10,32.82
982,10,32.82
983,10,32.5
984,10,32.5
985,10,32.18
986,10,32.18
987,10,32.15
988,10,31.86
989,10,31.86
990,10,31.86
991,10,31.66
992,10,31.53
993,10,31.53
994,10,31.4
995,10,31.21
996,10,31.21
997,10,31.21
998,10,31.18
999,10,30.89
1000,10,30.89
1001,10,30.82
1002,10,30.57
1003,10,30.57
1004,10,30.57
1005,10,30.57
1006,10,30.53
1007,10,30.34
1008,10,30.24
1009,10,30.24
1010,10,30.24
1011,10,30.24
1012,10,30.15
1013,10,30.15
1014,10,30.02
1015,10,29.92
1016,10,29.92
1017,10,29.92
1018,10,29.92
1019,10,29.92
1020,10,29.86
1021,10,29.6
1022,10,29.6
1023,10,29.6
1024,10,29.6
1025,10,29.6
1026,10,29.6
1027,10,29.6
1028,10,29.34
1029,10,29.31
1030,10,29.31
1031,10,29.28
1032,10,29.28
1033,10,29.28
1034,10,29.28
1035,10,29.28
1036,10,29.28
1037,10,29.28
1038,10,29.28
1039,10,29.28
1040,10,29.28
1041,10,29.12
1042,10,28.96
1043,10,28.96
1044,10,28.96
1045,10,28.96
1046,10,28.96
1047,10,28.96
1048,10,28.96
1049,10,28.96
1050,10,28.96
1051,10,28.96
1052,10,28.83
1053,10,28.73
1054,10,28.7
1055,10,28.63
1056,10,28.63
1057,10,28.63
1058,10,28.63
1059,10,28.63
1060,10,28.63
1061,10,28.63
1062,10,28.63
1063,10,28.63
1064,10,28.54
1065,10,28.5
1066,10,28.63
1067,10,28.63
1068,10,28.63
1069,10,28.5
1070,10,28.34
1071,10,28.31
1072,10,28.37
1073,10,28.31
1074,10,28.31
1075,10,28.31
1076,10,28.37
1077,10,28.31
1078,10,28.31
1079,10,28.31
1080,40,28.31
1081,40,28.31
1082,40,28.31
1083,40,28.34
1084,40,28.63
1085,40,28.96
1086,40,29.28
1087,40,29.6
1088,40,29.92
1089,40,30.41
1090,40,30.86
1091,40,31.21
1092,40,31.53
1093,40,31.86
1094,40,32.18
1095,40,32.5
1096,40,32.82
1097,40,33.14
1098,40,33.47
1099,40,34.08
1100,40,34.11
1101,40,34.43
1102,40,34.76
1103,40,35.08
1104,40,35.4
1105,40,35.69
1106,40,35.75
1107,40,36.04
1108,40,36.66
1109,40,36.69
1110,40,37.01
1111,40,37.21
1112,40,37.66
1113,40,37.72
1114,40,37.98
1115,40,38.3
1116,40,38.33
1117,40,38.62
1118,40,38.62
1119,40,38.95
1120,40,38.95
1121,40,39.27
1122,40,39.27
1123,40,39.27
1124,40,39.4
1125,40,39.59
1126,40,39.91
1127,40,40.2
1128,40,40.23
1129,40,40.43
1130,40,40.33
1131,40,40.56
1132,40,40.91
1133,40,40.94
1134,40,40.98
1135,40,41.1
1136,40,41.2
1137,40,41.2
1138,40,41.2
1139,40,41.3
1140,40,41.52
1141,40,41.52
1142,40,41.52
1143,40,41.52
1144,40,41.52
1145,40,41.56
1146,40,41.85
1147,40,41.91
1148,40,42.2
1149,40,42.43
1150,40,42.49
1151,40,42.49
1152,40,42.49
1153,40,42.78
1154,40,42.81
1155,40,43.13
1156,40,43.13
1157,40,43.33
1158,40,43.46
1159,40,43.46
1160,40,43.46
1161,40,43.46
1162,40,43.55
1163,40,43.52
1164,40,43.46
1165,40,43.62
1166,40,43.75
1167,40,43.46
1168,40,43.78
1169,40,43.46
1170,40,43.65
1171,40,43.78
1172,40,43.78
1173,40,43.78
1174,40,43.78
1175,40,44.1
1176,40,43.84
1177,40,44.1
1178,40,44.1
1179,40,44.1
1180,40,44.42
1181,40,44.68
1182,40,44.42
1183,40,44.42
1184,40,44.42
1185,40,44.42
1186,40,44.42
1187,40,44.1
1188,40,44.17
1189,40,44.17
1190,40,44.1
1191,40,44.1
1192,40,44.1
1193,40,44.1
1194,40,44.1
1195,40,44.1
1196,40,44.04
1197,40,44.1
1198,40,44.13
1199,40,44.13
1200,20,44.42
1201,20,44.42
1202,20,44.1
1203,20,44.1
1204,20,43.97
1205,20,43.78
1206,20,43.46
1207,20,43.13
1208,20,42.84
1209,20,42.55
1210,20,42.17
1211,20,42.1
1212,20,41.85
1213,20,41.65
1214,20,41.27
1215,20,41.2
1216,20,40.75
1217,20,40.56
1218,20,40.23
1219,20,39.91
1220,20,39.82
1221,20,39.59
1222,20,39.27
1223,20,39.24
1224,20,38.95
1225,20,38.91
1226,20,38.62
1227,20,38.56
1228,20,38.3
1229,20,37.98
1230,20,37.66
1231,20,37.56
1232,20,37.33
1233,20,37.33
1234,20,37.01
1235,20,37.01
1236,20,36.98
1237,20,36.88
1238,20,36.75
1239,20,36.69
1240,20,36.69
1241,20,36.37
1242,20,36.37
1243,20,36.08
1244,20,36.04
1245,20,36.11
1246,20,36.04
1247,20,35.79
1248,20,35.92
1249,20,35.98
1250,20,36.04
1251,20,36.04
1252,20,35.72
1253,20,35.43
1254,20,35.4
1255,20,35.37
1256,20,35.17
1257,20,35.08
1258,20,35.08
1259,20,35.08
1260,20,35.08
1261,20,35.08
1262,20,35.08
1263,20,35.08
1264,20,35.08
1265,20,34.92
1266,20,34.76
1267,20,34.85
1268,20,34.76
1269,20,34.76
1270,20,34.76
1271,20,34.76
1272,20,34.53
1273,20,34.43
1274,20,34.43
1275,20,34.43
1276,20,34.43
1277,20,34.43
1278,20,34.5
1279,20,34.53
1280,20,34.69
1281,20,34.47
1282,20,34.37
1283,20,34.21
1284,20,34.11
1285,20,34.11
1286,20,34.11
1287,20,34.11
1288,20,34.11
1289,20,34.11
1290,20,34.11
1291,20,34.11
1292,20,34.11
1293,20,34.11
1294,20,34.11
1295,20,34.11
1296,20,34.11
1297,20,34.11
1298,20,34.08
1299,20,34.11
1300,20,34.11
1301,20,34.11
1302,20,34.11
1303,20,34.11
1304,20,34.11
1305,20,33.89
1306,20,34.05
1307,20,34.08
1308,20,33.98
1309,20,33.85
1310,20,33.85
1311,20,34.11
1312,20,34.08
1313,20,34.11
1314,20,33.92
1315,20,33.79
1316,20,33.79
1317,20,33.63
1318,20,33.5
1319,20,33.56
1320,50,33.79
1321,50,33.79
1322,50,33.79
1323,50,34.05
1324,50,34.21
1325,50,34.56
1326,50,35.08
1327,50,35.4
1328,50,35.72
1329,50,36.04
1330,50,36.37
1331,50,36.69
1332,50,37.21
1333,50,37.66
1334,50,37.98
1335,50,38.62
1336,50,38.95
1337,50,39.27
1338,50,39.43
1339,50,39.91
1340,50,40.56
1341,50,40.88
1342,50,41.2
1343,50,41.56
1344,50,41.85
1345,50,42.49
1346,50,42.72
1347,50,43.07
1348,50,43.17
1349,50,43.46
1350,50,43.78
1351,50,44.1
1352,50,44.1
1353,50,44.1
1354,50,44.1
1355,50,44.42
1356,50,44.42
1357,50,44.75
1358,50,44.75
1359,50,45.07
1360,50,45.39
1361,50,45.71
1362,50,46.04
1363,50,46.36
1364,50,46.68
1365,50,46.94
1366,50,47
1367,50,47.26
1368,50,47.32
1369,50,47.32
1370,50,47.32
1371,50,47.45
1372,50,47.65
1373,50,47.81
1374,50,47.81
1375,50,47.97
1376,50,47.97
1377,50,48.23
1378,50,48.26
1379,50,48.29
1380,50,48.29
1381,50,48.29
1382,50,48.61
1383,50,48.61
1384,50,48.61
1385,50,48.61
1386,50,48.9
1387,50,48.94
1388,50,49.26
1389,50,49.48
1390,50,49.55
1391,50,49.58
1392,50,49.58
1393,50,49.58
1394,50,49.68
1395,50,49.9
1396,50,49.87
1397,50,49.9
1398,50,49.9
1399,50,49.9
1400,50,49.9
1401,50,50.16
1402,50,50.22
1403,50,50.26
1404,50,50.39
1405,50,50.55
1406,50,50.87
1407,50,50.87
1408,50,50.87
1409,50,50.87
1410,50,51
1411,50,50.9
1412,50,50.93
1413,50,50.87
1414,50,50.93
1415,50,51
1416,50,50.87
1417,50,50.87
1418,50,50.87
1419,50,50.87
1420,50,50.87
1421,50,51.16
1422,50,51.19
1423,50,51.19
1424,50,51.22
1425,50,51.32
1426,50,51.51
1427,50,51.51
1428,50,51.51
1429,50,51.19
1430,50,51.48
1431,50,51.51
1432,50,51.51
1433,50,51.51
1434,50,51.61
1435,50,51.84
1436,50,51.84
1437,50,51.84
1438,50,51.84
1439,50,51.84
1440,20,51.84
1441,20,51.84
1442,20,51.87
1443,20,51.84
1444,20,51.8
1445,20,51.51
1446,20,51.19
1447,20,50.87
1448,20,50.51
1449,20,49.9
1450,20,49.58
1451,20,49.26
1452,20,48.94
1453,20,48.61
1454,20,47.97
1455,20,47.32
1456,20,46.68
1457,20,45.97
1458,20,45.71
1459,20,45.39
1460,20,45
1461,20,44.68
1462,20,44.36
1463,20,44.1
1464,20,43.55
1465,20,43.13
1466,20,42.88
1467,20,42.78
1468,20,42.49
1469,20,42.17
1470,20,42.17
1471,20,41.94
1472,20,41.81
1473,20,41.49
1474,20,41.2
1475,20,40.94
1476,20,40.88
1477,20,40.56
1478,20,40.56
1479,20,40.46
1480,20,40.23
1481,20,40.23
1482,20,39.91
1483,20,39.69
1484,20,39.27
1485,20,38.95
1486,20,38.62
1487,20,38.24
1488,20,37.98
1489,20,37.66
1490,20,37.53
1491,20,37.66
1492,20,37.66
1493,20,37.66
1494,20,37.33
1495,20,37.33
1496,20,37.21
1497,20,37.04
1498,20,37.01
1499,20,36.82
1500,20,36.69
1501,20,36.69
1502,20,36.69
1503,20,36.43
1504,20,36.4
1505,20,36.4
1506,20,36.4
1507,20,36.37
1508,20,36.37
1509,20,36.37
1510,20,36.04
1511,20,36.04
1512,20,35.88
1513,20,35.79
1514,20,35.72
1515,20,35.72
1516,20,35.72
1517,20,35.72
1518,20,35.72
1519,20,35.72
1520,20,35.72
1521,20,35.5
1522,20,35.4
1523,20,35.4
1524,20,35.4
1525,20,35.4
1526,20,35.34
1527,20,35.37
1528,20,35.3
1529,20,35.27
1530,20,35.34
1531,20,35.08
1532,20,35.08
1533,20,35.08
1534,20,35.08
1535,20,35.08
1536,20,35.08
1537,20,35.08
1538,20,35.08
1539,20,35.05
1540,20,34.95
1541,20,34.82
1542,20,34.76
1543,20,34.79
1544,20,34.76
1545,20,34.76
1546,20,34.76
1547,20,34.76
1548,20,34.76
1549,20,34.76
1550,20,34.76
1551,20,34.76
1552,20,34.76
1553,20,34.76
1554,20,34.76
1555,20,34.69
1556,20,34.72
1557,20,34.69
1558,20,34.72
1559,20,34.56
1560,10,34.59
1561,10,34.63
1562,10,34.72
1563,10,34.43
1564,10,34.43
1565,10,34.24
1566,10,34.11
1567,10,34.05
1568,10,33.82
1569,10,33.79
1570,10,33.47
1571,10,33.43
1572,10,33.14
1573,10,33.08
1574,10,32.89
1575,10,32.82
1576,10,32.79
1577,10,32.5
1578,10,32.5
1579,10,32.37
1580,10,32.18
1581,10,32.05
1582,10,31.86
1583,10,31.82
1584,10,31.53
1585,10,31.53
1586,10,31.53
1587,10,31.4
1588,10,31.21
1589,10,31.18
1590,10,30.95
1591,10,30.89
1592,10,30.89
1593,10,30.76
1594,10,30.57
1595,10,30.57
1596,10,30.57
1597,10,30.24
1598,10,30.24
1599,10,30.24
1600,10,30.21
1601,10,29.95
1602,10,29.92
1603,10,29.92
1604,10,29.92
1605,10,29.92
1606,10,29.89
1607,10,29.7
1608,10,29.6
1609,10,29.6
1610,10,29.6
1611,10,29.57
1612,10,29.6
1613,10,29.6
1614,10,29.34
1615,10,29.28
1616,10,29.28
1617,10,29.28
1618,10,29.18
1619,10,29.21
1620,10,29.18
1621,10,29.12
1622,10,29.21
1623,10,29.08
1624,10,28.96
1625,10,28.96
1626,10,28.96
1627,10,28.96
1628,10,28.83
1629,10,28.89
1630,10,28.89
1631,10,28.76
1632,10,28.83
1633,10,28.76
1634,10,28.7
1635,10,28.63
1636,10,28.67
1637,10,28.63
1638,10,28.63
1639,10,28.63
1640,10,28.63
1641,10,28.6
1642,10,28.63
1643,10,28.63
1644,10,28.63
1645,10,28.63
1646,10,28.63
1647,10,28.63
1648,10,28.63
1649,10,28.44
1650,10,28.31
1651,10,28.31
1652,10,28.31
1653,10,28.31
1654,10,28.28
1655,10,28.25
1656,10,28.21
1657,10,28.31
1658,10,28.25
1659,10,28.21
1660,10,28.02
1661,10,28.02
1662,10,27.99
1663,10,27.99
1664,10,27.99
1665,10,27.99
1666,10,27.99
1667,10,27.99
1668,10,27.99
1669,10,27.99
